ID;MESS;ANO;VALOR
1162;Novembro;2019;398
1163;Novembro;2019;457
1164;Novembro;2019;605
1165;Novembro;2019;243
1166;Novembro;2019;480
1167;Novembro;2019;295
1168;Novembro;2019;526
1169;Novembro;2019;483
1170;Novembro;2019;357
1171;Novembro;2019;481
1172;Novembro;2019;619
1173;Novembro;2019;483
1174;Novembro;2019;518
1175;Novembro;2019;607
1176;Novembro;2019;585
1177;Novembro;2019;342
1178;Novembro;2019;217
1179;Novembro;2019;612
1180;Novembro;2019;256
1181;Novembro;2019;622
1182;Novembro;2019;291
1183;Novembro;2019;382
1184;Novembro;2019;428
1185;Novembro;2019;213
1186;Novembro;2019;292
1187;Novembro;2019;251
1188;Novembro;2019;568
1189;Novembro;2019;262
1190;Novembro;2019;358
1191;Novembro;2019;587
1192;Novembro;2019;488
1193;Novembro;2019;545
1194;Novembro;2019;351
1195;Novembro;2019;298
1196;Novembro;2019;521
1197;Novembro;2019;254
1198;Novembro;2019;332
1199;Novembro;2019;236
1200;Novembro;2019;312
1201;Novembro;2019;612
1202;Novembro;2019;558
1203;Novembro;2019;421
1204;Novembro;2019;341
1205;Novembro;2019;323
1206;Novembro;2019;242
